-0.6427863836288452,0.7660447359085083,-4.621571861207485e-05,35.09064865112305,0.7660447359085083,0.6427870988845825,-5.4771462600911036e-05,-40.53023910522461,-1.2250542567926459e-05,-7.06097052898258e-05,-0.9999992847442627,-292.1099853515625,0.0,0.0,0.0,1.0
-0.5370359420776367,-0.8435559272766113,0.0021978095173835754,53.13149642944336,-0.8435585498809814,0.5370364189147949,-0.0007204310386441648,-29.266592025756836,-0.0005725793307647109,-0.002240879228338599,-0.9999966621398926,-292.110107421875,0.0,0.0,0.0,1.0
-0.6441857814788818,-0.7648673057556152,0.0013292041840031743,52.948509216308594,-0.7648683786392212,0.64418625831604,-0.0005519383703358471,-30.133872985839844,-0.00043409515637904406,-0.0013722176663577557,-0.9999983310699463,-292.11004638671875,0.0,0.0,0.0,1.0
-0.7268835306167603,-0.6867600679397583,0.00013021175982430577,52.6860237121582,-0.6867600679397583,0.7268840670585632,-1.9156825146637857e-05,-30.975603103637695,-8.149270433932543e-05,-0.00010334905527997762,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
-0.7902064323425293,-0.6128390431404114,-0.0008956114761531353,52.34397888183594,-0.6128396391868591,0.790207028388977,0.0005702876369468868,-31.78237533569336,0.00035822376958094537,0.0009995116852223873,-0.9999986886978149,-292.1099548339844,0.0,0.0,0.0,1.0
-0.8384604454040527,-0.5449593663215637,-0.001413608086295426,51.925907135009766,-0.5449607968330383,0.8384609818458557,0.0008869488374330103,-32.54734420776367,0.0007019039476290345,0.0015140334144234657,-0.9999978542327881,-292.1099548339844,0.0,0.0,0.0,1.0
-0.8751401901245117,-0.48386678099632263,-0.0013488833792507648,51.437400817871094,-0.48386797308921814,0.8751406669616699,0.0007700084242969751,-33.26610565185547,0.0008078811224550009,0.0013265472371131182,-0.9999983310699463,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9030019044876099,-0.42963430285453796,-0.0008394932374358177,50.88511276245117,-0.4296346604824066,0.9030027389526367,0.00028276912053115666,-33.936336517333984,0.0006365773733705282,0.0006160166813060641,-0.999998927116394,-292.1100158691406,0.0,0.0,0.0,1.0
-0.9241787195205688,-0.38195884227752686,-0.00013530769501812756,50.27603530883789,-0.3819587826728821,0.9241792559623718,-0.0003289580636192113,-34.557411193847656,0.0002506970486138016,-0.0002523342554923147,-0.9999994039535522,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9403015375137329,-0.3403400778770447,0.0004997574724256992,49.61708068847656,-0.34034037590026855,0.9403019547462463,-0.0007750903605483472,-35.130043029785156,-0.00020612854859791696,-0.0008989069028757513,-0.9999988079071045,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9526091814041138,-0.3041929602622986,0.0008751774439588189,48.91473388671875,-0.3041936755180359,0.9526097774505615,-0.0008671673131175339,-35.6558723449707,-0.0005699162138625979,-0.0010922957444563508,-0.9999984502792358,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9620370864868164,-0.2729158103466034,0.0009094217093661427,48.174949645996094,-0.27291640639305115,0.9620375633239746,-0.0005944548756815493,-36.1372184753418,-0.0007126616546884179,-0.0008200840675272048,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9692882299423218,-0.24592451751232147,0.0006576760206371546,47.403076171875,-0.24592463672161102,0.9692889451980591,-0.00010362454486312345,-36.57684326171875,-0.0006119942991062999,-0.0002621808962430805,-0.9999992847442627,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9748916625976562,-0.22267790138721466,0.000254776154179126,46.60383987426758,-0.2226778119802475,0.9748920202255249,0.0003819350095000118,-36.97774124145508,-0.0003334277425892651,0.00031561238574795425,-0.9999995231628418,-292.1099548339844,0.0,0.0,0.0,1.0
-0.9792435169219971,-0.2026844322681427,-0.00014873582404106855,45.78136444091797,-0.20268449187278748,0.9792438745498657,0.0006521366885863245,-37.343013763427734,1.3470642443280667e-05,0.0006687474087812006,-0.9999991655349731,-292.1099548339844,0.0,0.0,0.0,1.0
-0.9826422929763794,-0.18550726771354675,-0.0004313997633289546,44.93921661376953,-0.18550750613212585,0.982642650604248,0.0006105015054345131,-37.675785064697266,0.00031065932125784457,0.0006799327675253153,-0.9999991655349731,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9853119850158691,-0.17076221108436584,-0.0005303350044414401,44.08049774169922,-0.17076238989830017,0.9853121638298035,0.0003116539737675339,-37.97907257080078,0.0004693268274422735,0.0003976377483922988,-0.9999996423721313,-292.1100158691406,0.0,0.0,0.0,1.0
-0.9874203205108643,-0.15811288356781006,-0.0004340954765211791,43.20781707763672,-0.15811285376548767,0.9874210357666016,-8.847391291055828e-05,-38.25579833984375,0.0004426238883752376,-1.872489883680828e-05,-0.9999992847442627,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9890964031219482,-0.1472673863172531,-0.00021902928710915148,42.32342529296875,-0.14726729691028595,0.9890966415405273,-0.00041581253753975034,-38.50870895385742,0.0002778767666313797,-0.0003790229675360024,-0.9999995231628418,-292.11004638671875,0.0,0.0,0.0,1.0
-0.990435004234314,-0.1379726231098175,4.016037564724684e-05,41.42921829223633,-0.1379726231098175,0.9904358983039856,-0.0005414446932263672,-38.74033737182617,3.4928300010506064e-05,-0.0005418073269538581,-0.9999988079071045,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9955217838287354,-0.09452497214078903,0.000270520627964288,40.53008270263672,-0.09452516585588455,0.9955220818519592,-0.0008487162995152175,-38.95560073852539,-0.0001890843705041334,-0.0008704871288500726,-0.999998927116394,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9920214414596558,0.1260637640953064,0.00018496645498089492,39.637325286865234,0.12606275081634521,0.9920183420181274,-0.0027991412207484245,-39.15842819213867,-0.0005363604286685586,-0.002753492444753647,-0.9999954700469971,-292.1101379394531,0.0,0.0,0.0,1.0
-0.9506359100341797,0.3103064298629761,-0.00012145709479227662,38.73358154296875,0.31030505895614624,0.9506311416625977,-0.0033432969357818365,-39.30384063720703,-0.0009219858911819756,-0.0032159488182514906,-0.9999938011169434,-292.1101379394531,0.0,0.0,0.0,1.0
-0.8882393836975098,0.4593789875507355,-0.0001921830407809466,37.82848358154297,0.45937803387641907,0.8882373571395874,-0.0024736986961215734,-39.36876678466797,-0.0009656616020947695,-0.002285523572936654,-0.9999960660934448,-292.1100769042969,0.0,0.0,0.0,1.0
-0.8163706064224243,0.5775274038314819,0.0001101706875488162,36.93373107910156,0.5775271654129028,0.8163710236549377,-0.0007905082311481237,-39.34111022949219,-0.000546480470802635,-0.0005817215424031019,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.7424362897872925,0.6699160933494568,0.0005765240639448166,36.06050109863281,0.6699163317680359,0.7424359321594238,0.0009049639920704067,-39.21676254272461,0.00017821782967075706,0.001058101188391447,-0.9999991655349731,-292.1099548339844,0.0,0.0,0.0,1.0
-0.6708865165710449,0.7415589690208435,0.0008686620858497918,35.218223571777344,0.7415589690208435,0.6708846092224121,0.001983336638659239,-38.99711608886719,0.0008879894739948213,0.001974758692085743,-0.9999971389770508,-292.10992431640625,0.0,0.0,0.0,1.0
-0.6041792631149292,0.7968472838401794,0.000751776504330337,34.4140739440918,0.7968465685844421,0.6041774749755859,0.0021800098475068808,-38.6871337890625,0.0012829293264076114,0.0019161689560860395,-0.999996542930603,-292.1099853515625,0.0,0.0,0.0,1.0
-0.543485164642334,0.8394181132316589,0.00022782688029110432,33.65293502807617,0.8394172787666321,0.5434848070144653,0.0016106783878058195,-38.29383850097656,0.0012282126117497683,0.001066622557118535,-0.9999979734420776,-292.11004638671875,0.0,0.0,0.0,1.0
-0.48917174339294434,0.8721868395805359,-0.00045140640577301383,32.93766403198242,0.8721866011619568,0.4891725778579712,0.0006092669209465384,-37.82527160644531,0.0007522103260271251,-9.56743024289608e-05,-0.9999990463256836,-292.1100769042969,0.0,0.0,0.0,1.0
-0.4411337375640869,0.897440493106842,-0.0009536898578517139,32.269371032714844,0.8974409699440002,0.4411340355873108,-0.00041817384772002697,-37.28971481323242,4.541868111118674e-05,-0.0010403513442724943,-0.9999990463256836,-292.1100769042969,0.0,0.0,0.0,1.0
-0.3990015983581543,0.9169491529464722,-0.0010487043764442205,31.647846221923828,0.9169495105743408,0.3990010619163513,-0.0011406021658331156,-36.69524002075195,-0.0006274405168369412,-0.0014167118351906538,-0.9999980926513672,-292.11004638671875,0.0,0.0,0.0,1.0
-0.3622720241546631,0.9320716261863708,-0.0007054751040413976,31.071855545043945,0.9320712685585022,0.36227160692214966,-0.0013919540215283632,-36.049434661865234,-0.0010418279562145472,-0.0011618200223892927,-0.9999980926513672,-292.1099853515625,0.0,0.0,0.0,1.0
-0.3303941488265991,0.9438427686691284,-8.585624163970351e-05,30.5394287109375,0.9438421726226807,0.3303942084312439,-0.0011998950503766537,-35.359249114990234,-0.00110414600931108,-0.0004774733679369092,-0.999998927116394,-292.10992431640625,0.0,0.0,0.0,1.0
-0.3028157949447632,0.9530487060546875,0.0005278598982840776,30.0481014251709,0.9530484676361084,0.3028165102005005,-0.0006929432856850326,-34.63090896606445,-0.000820253393612802,0.00029324175557121634,-0.9999992847442627,-292.10992431640625,0.0,0.0,0.0,1.0
-0.2151801586151123,0.9765740036964417,0.0001508331624791026,29.601947784423828,0.9765740036964417,0.21518069505691528,-0.00019801835878752172,-33.90996551513672,-0.000225836003664881,0.00010469010885572061,-0.9999995231628418,-292.1099853515625,0.0,0.0,0.0,1.0
-0.08954513072967529,0.9959823489189148,-0.0007542325183749199,29.2047176361084,0.9959825873374939,0.08954572677612305,0.00027462278376333416,-33.17998504638672,0.0003410576900932938,-0.0007266112370416522,-0.9999992847442627,-292.1100769042969,0.0,0.0,0.0,1.0
0.01916450262069702,0.9998153448104858,-0.0011997813126072288,28.86486053466797,0.999815821647644,-0.019163131713867188,0.000668394728563726,-32.409603118896484,0.0006452795350924134,-0.0012123699998483062,-0.9999984502792358,-292.1101379394531,0.0,0.0,0.0,1.0
0.11203914880752563,0.9937029480934143,-0.0010822954354807734,28.59130096435547,0.993703305721283,-0.1120377779006958,0.0007976674241945148,-31.60573387145996,0.0006713863695040345,-0.0011648506624624133,-0.9999985694885254,-292.1101379394531,0.0,0.0,0.0,1.0
0.19075071811676025,0.9816380143165588,-0.0005418789223767817,28.38833236694336,0.9816380143165588,-0.19074952602386475,0.0006084188353270292,-30.775814056396484,0.000493883911985904,-0.0006479853764176369,-0.9999988079071045,-292.1100769042969,0.0,0.0,0.0,1.0
0.25714462995529175,0.9663727879524231,0.00013394441339187324,28.256879806518555,0.9663727879524231,-0.2571442127227783,0.00018738859216682613,-29.92693519592285,0.0002155303373001516,8.125431486405432e-05,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
0.3130122423171997,0.9497486352920532,0.0006402396829798818,28.19546127319336,0.9497488737106323,-0.3130115270614624,-0.00027213458088226616,-29.065431594848633,-5.805687396787107e-05,0.0006932484684512019,-0.9999990463256836,-292.1099548339844,0.0,0.0,0.0,1.0
0.35997575521469116,0.9329609870910645,0.0007892983267083764,28.200971603393555,0.9329613447189331,-0.3599745035171509,-0.0005711564444936812,-28.196691513061523,-0.00024873914662748575,0.0009419874404557049,-0.9999986886978149,-292.10992431640625,0.0,0.0,0.0,1.0
0.3994510769844055,0.9167541265487671,0.0005642767646349967,28.269262313842773,0.9167542457580566,-0.39945006370544434,-0.0006124775391072035,-27.325143814086914,-0.00033609080128371716,0.0007619579555466771,-0.9999990463256836,-292.10992431640625,0.0,0.0,0.0,1.0
0.4326517581939697,0.90156090259552,0.00011544802691787481,28.395606994628906,0.90156090259552,-0.432651162147522,-0.0004039677733089775,-26.454139709472656,-0.00031425291672348976,0.0002788607671391219,-0.9999994039535522,-292.1099548339844,0.0,0.0,0.0,1.0
0.46060311794281006,0.8876060247421265,-0.00035077196662314236,28.575029373168945,0.8876060247421265,-0.46060264110565186,-7.960843504406512e-05,-25.586334228515625,-0.00023222758318297565,-0.00027467950712889433,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
0.4841621518135071,0.8749778866767883,-0.0006306245340965688,28.802547454833984,0.8749781250953674,-0.4841616153717041,0.00022415965213440359,-24.72361946105957,-0.00010918959742411971,-0.0006603123620152473,-0.9999992847442627,-292.11004638671875,0.0,0.0,0.0,1.0
0.504043698310852,0.8636777400970459,-0.0006349672330543399,29.07333755493164,0.863677978515625,-0.5040431022644043,0.00037595059257000685,-23.867273330688477,4.6491913963109255e-06,-0.0007379028247669339,-0.9999991655349731,-292.11004638671875,0.0,0.0,0.0,1.0
0.5208442211151123,0.8536514639854431,-0.0003908504149876535,29.382816314697266,0.8536515831947327,-0.5208433866500854,0.0003450220974627882,-23.018117904663086,9.095665882341564e-05,-0.000513352919369936,-0.9999991655349731,-292.11004638671875,0.0,0.0,0.0,1.0
0.5350608229637146,0.8448134064674377,-2.588282586657442e-05,29.726730346679688,0.8448134064674377,-0.5350602865219116,0.00017796052270568907,-22.17659568786621,0.00013649459287989885,-0.0001170858449768275,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
0.5471065640449524,0.8370628356933594,0.0002973141963593662,30.101165771484375,0.8370628356933594,-0.5471060276031494,-3.339780232636258e-05,-21.342838287353516,0.0001347064389847219,0.00026714286650530994,-0.9999994039535522,-292.1099853515625,0.0,0.0,0.0,1.0
0.5573254823684692,0.8302938342094421,0.00046086101792752743,30.502546310424805,0.8302939534187317,-0.5573248863220215,-0.00018458117847330868,-20.51679229736328,0.00010359285806771368,0.00048552200314588845,-0.9999992847442627,-292.1099853515625,0.0,0.0,0.0,1.0
0.5660051107406616,0.8244015574455261,0.0004013548023067415,30.927650451660156,0.8244016766548157,-0.5660046339035034,-0.00023087425506673753,-19.698209762573242,3.683565591927618e-05,0.0004615536017809063,-0.9999995231628418,-292.1099853515625,0.0,0.0,0.0,1.0
0.5733845233917236,0.8192862272262573,0.00017479542293585837,31.373563766479492,0.8192862272262573,-0.5733839273452759,-0.0001548378641018644,-18.886743545532227,-2.663159102667123e-05,0.00023198915005195886,-0.9999994039535522,-292.1099853515625,0.0,0.0,0.0,1.0
0.5796640515327454,0.8148554563522339,-0.00010964421380776912,31.837690353393555,0.8148554563522339,-0.5796635150909424,-2.5279407054767944e-05,-18.081968307495117,-8.415586489718407e-05,-7.4690644396469e-05,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
0.5850119590759277,0.8110244870185852,-0.00033017602981999516,32.31773376464844,0.8110244870185852,-0.5850114822387695,9.959193266695365e-05,-17.283403396606445,-0.00011238540173508227,-0.00032604337320663035,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
0.5895687341690063,0.80771803855896,-0.000411860179156065,32.8116455078125,0.8077181577682495,-0.5895682573318481,0.00015423136937897652,-16.490562438964844,-0.00011824433750007302,-0.0004235969390720129,-0.9999995231628418,-292.1100158691406,0.0,0.0,0.0,1.0
0.6780902147293091,0.7349776029586792,-0.0012093123514205217,33.29130935668945,0.7349785566329956,-0.678088903427124,0.0009801925625652075,-15.724376678466797,-9.96022135950625e-05,-0.0015534779522567987,-0.9999982118606567,-292.1100769042969,0.0,0.0,0.0,1.0
0.7991167306900024,0.6011726260185242,-0.0019355308031663299,33.78098678588867,0.6011757254600525,-0.7991136312484741,0.002089957008138299,-14.984424591064453,-0.00029028451535850763,-0.002833714010193944,-0.9999954700469971,-292.11016845703125,0.0,0.0,0.0,1.0
0.8821355104446411,0.47099244594573975,-0.0017356497701257467,34.32032012939453,0.47099536657333374,-0.8821325302124023,0.0022171223536133766,-14.273962020874023,-0.00048682576743885875,-0.0027732853777706623,-0.9999955892562866,-292.1101379394531,0.0,0.0,0.0,1.0
0.936528205871582,0.3505908250808716,-0.0009774764766916633,34.915103912353516,0.35059189796447754,-0.9365271329879761,0.0013303955784067512,-13.611199378967285,-0.0004490089195314795,-0.0015886483015492558,-0.9999984502792358,-292.1100769042969,0.0,0.0,0.0,1.0
0.9701141715049744,0.2426489144563675,-0.00011618182179518044,35.56476593017578,0.2426489144563675,-0.9701137542724609,-9.305187268182635e-05,-13.009102821350098,-0.0001352885738015175,6.207953265402466e-05,-0.9999996423721313,-292.1099853515625,0.0,0.0,0.0,1.0
0.9890192747116089,0.14778561890125275,0.0005270917317830026,36.26504898071289,0.1477862149477005,-0.9890179634094238,-0.0013648378662765026,-12.475882530212402,0.0003195999888703227,0.0014277477748692036,-0.9999984502792358,-292.10992431640625,0.0,0.0,0.0,1.0
0.9978527426719666,0.0654919371008873,0.0008312867139466107,37.00985336303711,0.06549344211816788,-0.9978505373001099,-0.0019409949891269207,-12.015775680541992,0.0007023808429948986,0.0019912710413336754,-0.9999972581863403,-292.10992431640625,0.0,0.0,0.0,1.0
0.9999856352806091,-0.005295486189424992,0.0008300228510051966,37.7923469543457,-0.00529410969465971,-0.9999841451644897,-0.001651609200052917,-11.629904747009277,0.0008387562120333314,0.0016471912385895848,-0.9999978542327881,-292.1099548339844,0.0,0.0,0.0,1.0
0.9978291392326355,-0.06585335731506348,0.0006214537424966693,38.60582733154297,-0.06585291028022766,-0.9978286027908325,-0.0007117496570572257,-11.317051887512207,0.0006669757422059774,0.000669279950670898,-0.9999990463256836,-292.1100158691406,0.0,0.0,0.0,1.0
0.9930749535560608,-0.11748218536376953,0.00031342770671471953,39.444053649902344,-0.11748230457305908,-0.9930744171142578,0.00041705701733008027,-11.074356079101562,0.00026226043701171875,-0.00045099109411239624,-0.9999994039535522,-292.11004638671875,0.0,0.0,0.0,1.0
0.9868879318237305,-0.16140702366828918,-1.8800783436745405e-05,40.3015251159668,-0.16140687465667725,-0.9868868589401245,0.0012545182835310698,-10.897871017456055,-0.00022104234085418284,-0.001235034316778183,-0.999998927116394,-292.11004638671875,0.0,0.0,0.0,1.0
0.9800530672073364,-0.19873559474945068,-0.0003178544284310192,41.17351531982422,-0.19873490929603577,-0.9800517559051514,0.0015065999468788505,-10.78299617767334,-0.0006109289824962616,-0.0014133792137727141,-0.9999984502792358,-292.11004638671875,0.0,0.0,0.0,1.0
0.9730854034423828,-0.23044419288635254,-0.000532482226844877,42.05604934692383,-0.23044347763061523,-0.9730848073959351,0.0011491657933220267,-10.72484016418457,-0.0007829691166989505,-0.0009955294663086534,-0.999998927116394,-292.1099853515625,0.0,0.0,0.0,1.0
0.9663102626800537,-0.2573792636394501,-0.0006202772492542863,42.94590759277344,-0.25737902522087097,-0.9663100242614746,0.00041323096957057714,-10.718423843383789,-0.0007057375041767955,-0.0002396629424765706,-0.9999992847442627,-292.1099548339844,0.0,0.0,0.0,1.0
0.9599217176437378,-0.2802676260471344,-0.000531430181581527,43.840476989746094,-0.2802678048610687,-0.95992112159729,-0.0003606195095926523,-10.75887393951416,-0.00040906138019636273,0.0004951092996634543,-0.9999991655349731,-292.10992431640625,0.0,0.0,0.0,1.0
0.954024612903595,-0.29972806572914124,-0.0002879766980186105,44.73775100708008,-0.2997281849384308,-0.9540235996246338,-0.000865085341501981,-10.841496467590332,-1.544634869787842e-05,0.0009116274886764586,-0.999998927116394,-292.10992431640625,0.0,0.0,0.0,1.0
0.9486647248268127,-0.31628352403640747,4.403441562317312e-05,45.63623809814453,-0.31628334522247314,-0.9486638307571411,-0.000947005464695394,-10.961868286132812,0.0003412961377762258,0.0008844633121043444,-0.9999991655349731,-292.1099548339844,0.0,0.0,0.0,1.0
0.9019557237625122,-0.4318274259567261,0.0009296258212998509,46.50639724731445,-0.43182796239852905,-0.9019553661346436,0.00044243590673431754,-11.09714126586914,0.0006474254187196493,-0.0008004961418919265,-0.999998927116394,-292.110107421875,0.0,0.0,0.0,1.0
0.8045954704284668,-0.5938195586204529,0.0020928196609020233,47.35517501831055,-0.5938231348991394,-0.804592490196228,0.0021081368904560804,-11.268058776855469,0.0004320142325013876,-0.002938962308689952,-0.9999953508377075,-292.1102600097656,0.0,0.0,0.0,1.0
0.6983344554901123,-0.7157673239707947,0.0024340623058378696,48.19022750854492,-0.715771496295929,-0.6983293294906616,0.002570471726357937,-11.511212348937988,-0.00014008220750838518,-0.0035372814163565636,-0.9999933242797852,-292.1102294921875,0.0,0.0,0.0,1.0
