-0.6427863836288452,0.7660447359085083,-4.621571861207485e-05,35.09064865112305,0.7660447359085083,0.6427870988845825,-5.4771462600911036e-05,-40.53023910522461,-1.2250542567926459e-05,-7.06097052898258e-05,-0.9999992847442627,-292.1099853515625,0.0,0.0,0.0,1.0
0.5928148627281189,-0.8053368330001831,0.0016921136993914843,48.99468231201172,-0.8053383827209473,-0.5928112268447876,0.00199292809702456,-11.835272789001465,-0.0006018741405569017,-0.002544161630794406,-0.9999959468841553,-292.1101379394531,0.0,0.0,0.0,1.0
0.49345386028289795,-0.8697717189788818,0.00020417763153091073,49.75503921508789,-0.8697714805603027,-0.49345266819000244,0.0008898871019482613,-12.241315841674805,-0.0006732468027621508,-0.0006167059764266014,-0.9999988079071045,-292.1099853515625,0.0,0.0,0.0,1.0
0.4029034972190857,-0.9152413606643677,-0.0013155967462807894,50.46150207519531,-0.9152421951293945,-0.4029029607772827,-0.0002061108243651688,-12.725592613220215,-0.0003414172097109258,0.0012871327344328165,-0.9999985694885254,-292.10986328125,0.0,0.0,0.0,1.0
0.32211416959762573,-0.9466981291770935,-0.002185654127970338,51.10780334472656,-0.9467006325721741,-0.3221123218536377,-0.0009404800948686898,-13.281620979309082,0.0001863241195678711,0.00237210257910192,-0.9999966621398926,-292.1098327636719,0.0,0.0,0.0,1.0
0.25103843212127686,-0.9679746031761169,-0.0020695049315690994,51.690555572509766,-0.9679766297340393,-0.25103557109832764,-0.0011977951508015394,-13.901569366455078,0.0006399153498932719,0.0023039255756884813,-0.9999964237213135,-292.1098937988281,0.0,0.0,0.0,1.0
0.18911027908325195,-0.9819549918174744,-0.0010944828391075134,52.20893096923828,-0.9819552302360535,-0.18910861015319824,-0.0010471035493537784,-14.577235221862793,0.0008212323882617056,0.0012727513676509261,-0.9999983310699463,-292.1099853515625,0.0,0.0,0.0,1.0
0.13550949096679688,-0.9907757639884949,0.0002483309945091605,52.66394805908203,-0.9907755255699158,-0.13550901412963867,-0.0006428302731364965,-15.300646781921387,0.0006705520208925009,-0.00015893093950580806,-0.9999990463256836,-292.1100769042969,0.0,0.0,0.0,1.0
0.08932828903198242,-0.9960011839866638,0.0013599692611023784,53.05786895751953,-0.9960020184516907,-0.08932828903198242,-0.00014792452566325665,-16.06439971923828,0.0002688169479370117,-0.0013413185952231288,-0.9999988079071045,-292.1101379394531,0.0,0.0,0.0,1.0
0.04966437816619873,-0.9987642168998718,0.0017978588584810495,53.393959045410156,-0.998765766620636,-0.049663662910461426,0.0003000488504767418,-16.861818313598633,-0.0002103897277265787,-0.0018105418421328068,-0.9999980926513672,-292.110107421875,0.0,0.0,0.0,1.0
0.015668869018554688,-0.9998758435249329,0.0014674096601083875,53.67599105834961,-0.9998767971992493,-0.015667438507080078,0.0006094942218624055,-17.687095642089844,-0.0005864278646185994,-0.0014767791144549847,-0.9999980926513672,-292.11004638671875,0.0,0.0,0.0,1.0
-0.013428092002868652,-0.9999094009399414,0.0005931302439421415,53.908016204833984,-0.9999092817306519,0.013428986072540283,0.0007271328358910978,-18.535181045532227,-0.0007350321393460035,-0.0005833124159835279,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.0383150577545166,-0.9992653727531433,-0.00039727630792185664,54.094207763671875,-0.9992652535438538,0.0383152961730957,0.0006426014588214457,-19.40178871154785,-0.0006269078585319221,0.0004216060333419591,-0.9999992847442627,-292.10992431640625,0.0,0.0,0.0,1.0
-0.05959200859069824,-0.9982220530509949,-0.0010839250171557069,54.23868942260742,-0.9982225298881531,0.05959206819534302,0.00039446091977879405,-20.28333282470703,-0.00032916650525294244,0.001105505507439375,-0.999998927116394,-292.1098937988281,0.0,0.0,0.0,1.0
-0.07777893543243408,-0.9969696402549744,-0.0012348680756986141,54.34548568725586,-0.9969703555107117,0.07777947187423706,5.580426659435034e-05,-21.17683219909668,4.0411949157714844e-05,0.0012354676146060228,-0.9999988079071045,-292.10992431640625,0.0,0.0,0.0,1.0
-0.09332501888275146,-0.9956352710723877,-0.0008587565971538424,54.41840362548828,-0.9956356287002563,0.09332525730133057,-0.0002722351055126637,-22.079814910888672,0.0003511905379127711,0.0008296023588627577,-0.9999995231628418,-292.1099853515625,0.0,0.0,0.0,1.0
-0.10661125183105469,-0.994300365447998,-0.00018113828264176846,54.4610481262207,-0.9943002462387085,0.10661214590072632,-0.0004825679352506995,-22.990280151367188,0.0004991291207261384,0.00012865850294474512,-0.9999990463256836,-292.11004638671875,0.0,0.0,0.0,1.0
-0.11796700954437256,-0.9930171370506287,0.0004799005400855094,54.47675323486328,-0.9930171370506287,0.11796736717224121,-0.000517992943059653,-23.906583786010742,0.0004577635263558477,-0.0005376558401621878,-0.9999991655349731,-292.1100769042969,0.0,0.0,0.0,1.0
-0.12767112255096436,-0.9918159246444702,0.0008637154242023826,54.46858215332031,-0.9918162822723389,0.12767130136489868,-0.00038522123941220343,-24.82741355895996,0.0002717972092796117,-0.0009058288997039199,-0.9999990463256836,-292.1100769042969,0.0,0.0,0.0,1.0
-0.1359645128250122,-0.9907130002975464,0.000852606724947691,54.43927001953125,-0.990713357925415,0.13596504926681519,-0.00013036749442107975,-25.751718521118164,1.3232318451628089e-05,-0.0008624145993962884,-0.9999990463256836,-292.11004638671875,0.0,0.0,0.0,1.0
-0.1430521011352539,-0.9897147417068481,0.0005053490167483687,54.39134216308594,-0.9897148609161377,0.14305269718170166,0.0001567546569276601,-26.678625106811523,-0.00022743386216461658,-0.00047772741527296603,-0.9999994039535522,-292.1100158691406,0.0,0.0,0.0,1.0
-0.2565884590148926,-0.9665196537971497,0.0012021246366202831,54.34026336669922,-0.966520369052887,0.25658923387527466,2.639181911945343e-05,-27.57624626159668,-0.0003339601680636406,-0.0011551063507795334,-0.9999988079071045,-292.11004638671875,0.0,0.0,0.0,1.0
-0.42709434032440186,-0.9042041301727295,0.002181371208280325,54.26517868041992,-0.9042066335678101,0.4270947575569153,-0.0004907750408165157,-28.456098556518555,-0.0004878910258412361,-0.0021820180118083954,-0.9999971389770508,-292.110107421875,0.0,0.0,0.0,1.0
-0.5619887113571167,-0.8271414041519165,0.0021263929083943367,54.12987518310547,-0.8271439075469971,0.5619893074035645,-0.0007557274075224996,-29.333560943603516,-0.0005699160392396152,-0.00218354444950819,-0.9999966621398926,-292.110107421875,0.0,0.0,0.0,1.0
-0.6667399406433105,-0.7452883720397949,0.0012601912021636963,53.92106628417969,-0.7452893257141113,0.6667407155036926,-0.0005627905484288931,-30.195011138916016,-0.00042077916441485286,-0.0013144429540261626,-0.9999982118606567,-292.11004638671875,0.0,0.0,0.0,1.0
-0.7470676898956299,-0.6647474765777588,8.445697312708944e-05,53.633548736572266,-0.6647474765777588,0.7470680475234985,-7.579119483125396e-06,-31.02850914001465,-5.805690307170153e-05,-6.18046906311065e-05,-0.9999996423721313,-292.1100158691406,0.0,0.0,0.0,1.0
-0.8081543445587158,-0.5889694094657898,-0.0008994339732453227,53.26755142211914,-0.5889700055122375,0.8081546425819397,0.000590516603551805,-31.82469940185547,0.0003790853952523321,0.0010069685522466898,-0.9999990463256836,-292.1099548339844,0.0,0.0,0.0,1.0
-0.8543585538864136,-0.5196805596351624,-0.0013790287775918841,52.82680130004883,-0.5196818709373474,0.8543592691421509,0.0009052495006471872,-32.57684326171875,0.0007077452028170228,0.0014900648966431618,-0.9999977350234985,-292.1099548339844,0.0,0.0,0.0,1.0
-0.8891980648040771,-0.45751953125,-0.0012914100661873817,52.317020416259766,-0.45752066373825073,0.8891986012458801,0.000780053436756134,-33.28070068359375,0.0007914302404969931,0.0012844693847000599,-0.9999983310699463,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9154272079467773,-0.4024803042411804,-0.0007792247924953699,51.74494934082031,-0.4024806022644043,0.9154284000396729,0.00028901954647153616,-33.93413543701172,0.000596999772824347,0.0005781996878795326,-0.9999985694885254,-292.1100158691406,0.0,0.0,0.0,1.0
-0.9351711273193359,-0.35419487953186035,-9.729326120577753e-05,51.11758804321289,-0.3541948199272156,0.9351716041564941,-0.0003183069929946214,-34.53675079345703,0.00020372861763462424,-0.0002632108808029443,-0.9999995231628418,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9500440359115601,-0.3121139705181122,0.0005034526693634689,50.441810607910156,-0.31211426854133606,0.9500442743301392,-0.0007611085311509669,-35.08944320678711,-0.00024074966495390981,-0.0008802217780612409,-0.9999990463256836,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9612668752670288,-0.27561625838279724,0.0008526686578989029,49.72408676147461,-0.27561697363853455,0.9612671732902527,-0.000857751234434545,-35.59406280517578,-0.0005832321476191282,-0.0010595382191240788,-0.9999988079071045,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9697563648223877,-0.24407166242599487,0.0008855128544382751,48.97024154663086,-0.24407222867012024,0.9697569012641907,-0.0005875622155144811,-36.053104400634766,-0.0007153248297981918,-0.0007859215838834643,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9761981964111328,-0.2168760597705841,0.0006443479796871543,48.18558120727539,-0.21687617897987366,0.9761990904808044,-0.00010548289719736204,-36.469486236572266,-0.0006061352323740721,-0.00024271607981063426,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9811053276062012,-0.19347231090068817,0.00025653434568084776,47.374725341796875,-0.193472221493721,0.9811056852340698,0.0003646781842689961,-36.84634017944336,-0.00032224247115664184,0.0003081555769313127,-0.9999996423721313,-292.1099548339844,0.0,0.0,0.0,1.0
-0.9848579168319702,-0.17335782945156097,-0.00013508166011888534,46.54170227050781,-0.17335788905620575,0.9848586916923523,0.0006271283491514623,-37.1868896484375,2.4318680516444147e-05,0.0006410504574887455,-0.9999988079071045,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9877426624298096,-0.15608668327331543,-0.00041622755816206336,45.69001388549805,-0.15608692169189453,0.9877431392669678,0.0005940161645412445,-37.49435043334961,0.0003184078959748149,0.0006517032161355019,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.9899705648422241,-0.14126810431480408,-0.0005240195896476507,44.8226203918457,-0.1412682831287384,0.9899712800979614,0.0003145139489788562,-37.77186584472656,0.00047433353029191494,0.0003853871312458068,-0.9999990463256836,-292.1100158691406,0.0,0.0,0.0,1.0
-0.9917008876800537,-0.12856203317642212,-0.00043559804907999933,43.94205856323242,-0.12856200337409973,0.9917014837265015,-7.071287836879492e-05,-38.02241897583008,0.00044107422581873834,-1.412468554917723e-05,-0.9999994039535522,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9930522441864014,-0.11767120659351349,-0.00021936677512712777,43.050506591796875,-0.11767111718654633,0.9930525422096252,-0.00039672042476013303,-38.24881362915039,0.0002645253262016922,-0.0003681511152535677,-0.9999995231628418,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9941128492355347,-0.10834113508462906,3.7238438380882144e-05,42.1497802734375,-0.10834113508462906,0.9941136240959167,-0.0005408480064943433,-38.453643798828125,2.157687231374439e-05,-0.0005416988860815763,-0.999998927116394,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9979002475738525,-0.06476151198148727,0.000249404925853014,41.24460983276367,-0.0647617056965828,0.9979003667831421,-0.0008657682337798178,-38.6419677734375,-0.00019281280401628464,-0.000880102685187012,-0.9999991655349731,-292.11004638671875,0.0,0.0,0.0,1.0
-0.9878157377243042,0.15562419593334198,0.00010272153303958476,40.34618377685547,0.15562330186367035,0.9878124594688416,-0.00282187364064157,-38.81803894042969,-0.0005406215786933899,-0.0027715067844837904,-0.9999954700469971,-292.1101379394531,0.0,0.0,0.0,1.0
-0.9409478902816772,0.3385496139526367,-0.0002229639794677496,39.43851089477539,0.3385484218597412,0.9409429430961609,-0.0033603375777602196,-38.936397552490234,-0.0009278448997065425,-0.00323738856241107,-0.9999936819076538,-292.1101379394531,0.0,0.0,0.0,1.0
-0.8741283416748047,0.48569396138191223,-0.00027006372692994773,38.531864166259766,0.4856930673122406,0.8741258382797241,-0.0024841255508363247,-38.97427749633789,-0.000970455352216959,-0.002302614040672779,-0.9999963045120239,-292.1100769042969,0.0,0.0,0.0,1.0
-0.7987637519836426,0.6016438603401184,8.429728040937334e-05,37.63832092285156,0.6016436219215393,0.798764169216156,-0.0008008223958313465,-38.919925689697266,-0.0005491436459124088,-0.0005889513995498419,-0.9999990463256836,-292.1099853515625,0.0,0.0,0.0,1.0
-0.722103476524353,0.6917842626571655,0.0006090854294598103,36.769195556640625,0.6917845010757446,0.7221033573150635,0.0008906431612558663,-38.769554138183594,0.000176310510141775,0.0010644927388057113,-0.999998927116394,-292.1099548339844,0.0,0.0,0.0,1.0
-0.6484463214874268,0.7612590789794922,0.0009422246366739273,35.93385314941406,0.7612591981887817,0.6484445333480835,0.0019679695833474398,-38.52485656738281,0.0008871549507603049,0.0019934012088924646,-0.9999970197677612,-292.10992431640625,0.0,0.0,0.0,1.0
-0.5801181793212891,0.8145313858985901,0.0008323949878104031,35.13930892944336,0.8145307898521423,0.5801160335540771,0.0021692076697945595,-38.191001892089844,0.0012840025592595339,0.001936409156769514,-0.9999969005584717,-292.1099853515625,0.0,0.0,0.0,1.0
-0.5181795358657837,0.8552711606025696,0.0002889659081120044,34.390254974365234,0.8552703261375427,0.5181792378425598,0.0016112637240439653,-37.77515411376953,0.001228331821039319,0.0010820687748491764,-0.9999978542327881,-292.11004638671875,0.0,0.0,0.0,1.0
-0.46291184425354004,0.8864037394523621,-0.00042658683378249407,33.68928527832031,0.886403501033783,0.4629126787185669,0.0006197778857313097,-37.28542709350586,0.0007468459662050009,-9.122531628236175e-05,-0.9999990463256836,-292.1100769042969,0.0,0.0,0.0,1.0
-0.4141411781311035,0.9102118015289307,-0.0009711487218737602,33.03728103637695,0.9102122783660889,0.4141414165496826,-0.0004010049160569906,-36.730140686035156,3.719329833984375e-05,-0.001050024526193738,-0.9999990463256836,-292.1100769042969,0.0,0.0,0.0,1.0
-0.37144482135772705,0.9284539222717285,-0.0010969156865030527,32.43378448486328,0.9284543991088867,0.3714442253112793,-0.0011249567614868283,-36.11737060546875,-0.0006370280170813203,-0.0014362962683662772,-0.9999982118606567,-292.11004638671875,0.0,0.0,0.0,1.0
-0.3342796564102173,0.9424731731414795,-0.0007632491178810596,31.877323150634766,0.9424729347229004,0.33427906036376953,-0.0013868678361177444,-35.45465850830078,-0.0010519480565562844,-0.001182944281026721,-0.9999980926513672,-292.1099853515625,0.0,0.0,0.0,1.0
-0.3020639419555664,0.9532872438430786,-0.0001377859734930098,31.36573600769043,0.9532866477966309,0.3020641803741455,-0.001196322962641716,-34.74889373779297,-0.0010988195426762104,-0.0004927160916849971,-0.9999985694885254,-292.10992431640625,0.0,0.0,0.0,1.0
-0.27422213554382324,0.9616660475730896,0.0004936272162012756,30.8963565826416,0.9616658091545105,0.27422279119491577,-0.0006889282958582044,-34.0062141418457,-0.0007978828507475555,0.0002857849467545748,-0.9999992847442627,-292.10992431640625,0.0,0.0,0.0,1.0
-0.2502157688140869,0.9681894183158875,0.0008625023765489459,30.46628189086914,0.9681897759437561,0.2502163052558899,-6.86673738528043e-05,-33.2320442199707,-0.0002822950773406774,0.0008178844582289457,-0.9999992847442627,-292.10992431640625,0.0,0.0,0.0,1.0
-0.22954857349395752,0.9732964038848877,0.0008370968280360103,30.072423934936523,0.9732967615127563,0.2295488715171814,0.0004661471757572144,-32.431121826171875,0.0002615450939629227,0.0009217474143952131,-0.999998927116394,-292.1099548339844,0.0,0.0,0.0,1.0
-0.21177995204925537,0.977316677570343,0.0004667675239033997,29.711681365966797,0.9773165583610535,0.21178048849105835,0.0007698187255300581,-31.6075382232666,0.0006535049178637564,0.0006192124565131962,-0.9999986886978149,-292.1100158691406,0.0,0.0,0.0,1.0
-0.19651782512664795,0.9804999232292175,-6.043835310265422e-05,29.3809871673584,0.9804995656013489,0.1965184211730957,0.0007827767985872924,-30.76483154296875,0.0007793900440447032,9.457010310143232e-05,-0.9999990463256836,-292.11004638671875,0.0,0.0,0.0,1.0
-0.18341970443725586,0.9830343127250671,-0.0005158134736120701,29.077409744262695,0.9830341935157776,0.18342047929763794,0.0005488948081620038,-29.9060115814209,0.0006341931875795126,-0.0004063841188326478,-0.9999992847442627,-292.1100769042969,0.0,0.0,0.0,1.0
-0.1721862554550171,0.9850638508796692,-0.0007207558955997229,28.79817771911621,0.9850640892982483,0.17218691110610962,0.00018430061754770577,-29.03365135192871,0.0003056525019928813,-0.0006782567361369729,-0.9999992847442627,-292.1100769042969,0.0,0.0,0.0,1.0
-0.26972007751464844,0.9629381895065308,0.000615095195826143,28.551313400268555,0.9629383087158203,0.26972073316574097,-2.46258859988302e-05,-28.16594696044922,-0.00018961698515340686,0.0005856568459421396,-0.9999991655349731,-292.10992431640625,0.0,0.0,0.0,1.0
-0.42709803581237793,0.9042016267776489,0.0024561937898397446,28.309343338012695,0.9042044878005981,0.42709940671920776,0.00016819953452795744,-27.300174713134766,-0.000896952289622277,0.0022927396930754185,-0.9999964237213135,-292.1097717285156,0.0,0.0,0.0,1.0
-0.5523223876953125,0.833624541759491,0.0030469459015876055,28.03512191772461,0.8336289525032043,0.5523245334625244,0.00036329671274870634,-26.434837341308594,-0.0013800493907183409,0.0027406802400946617,-0.9999947547912598,-292.1097106933594,0.0,0.0,0.0,1.0
-0.6504803895950317,0.7595188617706299,0.0023580053821206093,27.712820053100586,0.7595213651657104,0.650482177734375,0.0002620933228172362,-25.582828521728516,-0.0013347755884751678,0.001961442641913891,-0.9999966621398926,-292.1097412109375,0.0,0.0,0.0,1.0
-0.7266910076141357,0.6869632601737976,0.0008933568024076521,27.334285736083984,0.6869633793830872,0.7266919016838074,-0.0001675953099038452,-24.75514793395996,-0.0007643269491381943,0.0004919135244563222,-0.9999990463256836,-292.10992431640625,0.0,0.0,0.0,1.0
-0.7855292558670044,0.6188231706619263,-0.0006610440905205905,26.89673614501953,0.6188235282897949,0.7855296730995178,-0.0006861691363155842,-23.960323333740234,9.465217590332031e-05,-0.0009480761364102364,-0.9999988079071045,-292.1100769042969,0.0,0.0,0.0,1.0
-0.8308265209197998,0.5565275549888611,-0.0017151805805042386,26.400941848754883,0.5565294623374939,0.8308272361755371,-0.0009739602683112025,-23.20442771911621,0.0008829826256260276,-0.0017637416021898389,-0.9999971389770508,-292.1101989746094,0.0,0.0,0.0,1.0
-0.8656766414642334,0.5005986094474792,-0.0019860274624079466,25.84990692138672,0.5006008744239807,0.8656777739524841,-0.0008320865454152226,-22.49134063720703,0.0013027183013036847,-0.0017145256279036403,-0.9999971389770508,-292.1102294921875,0.0,0.0,0.0,1.0
-0.892513632774353,0.451016902923584,-0.001527485903352499,25.2479248046875,0.4510177969932556,0.8925148844718933,-0.0003026975900866091,-21.82300567626953,0.0012267821002751589,-0.0009590853587724268,-0.9999983310699463,-292.11016845703125,0.0,0.0,0.0,1.0
-0.9132242202758789,0.4074559211730957,-0.0006406570319086313,24.599899291992188,0.4074557423591614,0.9132248759269714,0.0003748187446035445,-21.199859619140625,0.0007377860601991415,8.125427120830864e-05,-0.9999992847442627,-292.1100769042969,0.0,0.0,0.0,1.0
-0.9292553663253784,0.3694358766078949,0.0002995514078065753,23.910871505737305,0.36943599581718445,0.9292557239532471,0.0008751223213039339,-20.62116813659668,4.4941873056814075e-05,0.000923877872992307,-0.9999986886978149,-292.10992431640625,0.0,0.0,0.0,1.0
-0.9417130947113037,0.3364139199256897,0.0009730722522363067,23.185758590698242,0.33641481399536133,0.9417133927345276,0.0009728019358590245,-20.085344314575195,-0.0005890909815207124,0.0012434568488970399,-0.9999984502792358,-292.10986328125,0.0,0.0,0.0,1.0
-0.9514379501342773,0.30783626437187195,0.0012156188022345304,22.429203033447266,0.3078371584415436,0.951438844203949,0.0006409790366888046,-19.590213775634766,-0.000959270226303488,0.0009840648854151368,-0.9999984502792358,-292.10986328125,0.0,0.0,0.0,1.0
-0.9590681791305542,0.28317147493362427,0.0010268837213516235,21.645389556884766,0.2831716537475586,0.9590692520141602,4.1437611798755825e-05,-19.133235931396484,-0.0009731186437420547,0.00033052597427740693,-0.999998927116394,-292.1098937988281,0.0,0.0,0.0,1.0
-0.9650876522064209,0.26192519068717957,0.0005384982214309275,20.83812141418457,0.2619248926639557,0.9650880694389343,-0.0005536948447115719,-18.711654663085938,-0.0006647249101661146,-0.00039331812877207994,-0.9999992847442627,-292.1099853515625,0.0,0.0,0.0,1.0
